term,name,definition,category,provenance,provenanceUri,note,defaultUnit,dimensionSymbol,dimensionLength,dimensionMass,dimensionTime,dimensionCurrent,dimensionTemperature,dimensionAmount,dimensionLight
specificHeatCapacity,"Specific heat capacity","The specific heat capacity, often simply called specific heat, is the heat capacity per unit mass of a material.  It is the amount of heat needed to raise the temperature of a certain mass 1 degree Celsius.",Thermodynamics,QUDT,http://qudt.org/vocab/quantity#Specificheatcapacity,,"Joule per kilogram kelvin (J/(kg-K))",L2T-2Θ-1,0,2,0,-2,0,-1,0
specificHeatPressure,"Specific heat pressure","Specific heat at a constant pressure.",Thermodynamics,QUDT,http://qudt.org/vocab/quantity#Specificheatpressure,,"Joule per kilogram kelvin per pascal (J/(km-K-Pa))",L3M-1Θ-1,0,3,-1,0,0,-1,0
specificHeatVolume,"Specific heat volume","Specific heat per constant volume.",Thermodynamics,QUDT,http://qudt.org/vocab/quantity#Specificheatvolume,,"Joule per kilogram kelvin per cubic meter (J/(kg-K-m^3))",L-1T-2Θ-1,0,-1,0,-2,0,-1,0
specificRadioactivity,"Specific radioactivity","Specific activity is the activity per mass quantity of a radionuclide and is a physical property of that radionuclide. [Wikipedia: https://en.wikipedia.org/wiki/Specific_activity]","Quantum Mechanics",CUAHSI,http://dbpedia.org/page/Specific_activity,,"Becquerels per gram (Bq/g)",M-1T-1,0,0,-1,-1,0,0,0
specificSurfaceArea,"Specific surface area","Specific surface area ""SSA"" is a property of solids which is the total surface area of a material per unit of mass. It is a derived scientific value that can be used to determine the type and properties of a material (e.g. soil, snow). It is defined by surface area divided by mass (with units of m²/kg).",Mechanics,Wikipedia,http://dbpedia.org/page/Specific_surface_area,,"Meters squared per kilogram (m²/kg)",L2M-1,0,2,-1,0,0,0,0
specificVolume,"Specific volume","Specific volume (ν) is the volume occupied by a unit of mass of a material. It is equal to the inverse of density.",Mechanics,QUDT,http://qudt.org/vocab/quantity#Specificvolume,,"meter cubed per kg",L3M-1,0,3,-1,0,0,0,0
stableIsotopeDelta,"Stable isotope delta","For stable isotopes, isotope ratios are typically reported using the delta (δ) notation where δ represents the ratio of heavy isotope to light isotope in the sample over the same ratio of a standard reference material, reported using units of in ""per mil"" (‰, parts per thousand) and reported relative to the specific standard reference material.",Chemistry,Wikipedia,https://en.wikipedia.org/wiki/Isotope_geochemistry#Stable_isotope_geochemistry,,"Per Mille (‰; per mil) relative to a standard reference material",U1,1,0,0,0,0,0,0
standardGravitationalParameter,"Standard gravitational parameter","In celestial mechanics, the standard gravitational parameter μ of a celestial body is the product of the gravitational constant G and the mass M of the body. [Wikipedia: https://en.wikipedia.org/wiki/Standard_gravitational_parameter]",Mechanics,QUDT,http://qudt.org/vocab/quantity#StandardGravitationalParameter,<http://dbpedia.org/resource/Standard_gravitational_parameter>,"Cubic Meter per Second Squared",L3T-2,0,3,0,-2,0,0,0
temperature,Temperature,"A temperature is a numerical measure of hot and cold. Its measurement is by detection of heat radiation or particle velocity or kinetic energy, or by the bulk behavior of a thermometric material. It may be calibrated in any of various temperature scales, Celsius, Fahrenheit, Kelvin, etc. The fundamental physical definition of temperature is provided by thermodynamics.","Base Quantity",QUDT,http://qudt.org/vocab/quantity#ThermodynamicTemperature,,"Kelvin (K)",Θ1,0,0,0,0,0,1,0
temperatureCount,"Temperature count",,Thermodynamics,QUDT,http://qudt.org/schema/qudt#AmountOfSubstanceTemperatureUnit,,"Mole kelvin (mol-K)",Θ1N1,0,0,0,0,0,1,1
temperaturePerMagneticFluxDensity,"Temperature per magnetic flux density",,Thermodynamics,QUDT,http://qudt.org/vocab/quantity#TemperaturePerMagneticFluxDensity,,"Kelvin per Tesla",M-1T2I1Θ1,0,0,-1,2,1,1,0
temperaturePerTime,"Temperature per time",,Thermodynamics,QUDT,http://qudt.org/vocab/quantity#TemperaturePerTime,,"Kelvin per second (K/s)",T-1Θ1,0,0,0,-1,0,1,0
thermalConductivity,"Thermal conductivity","In physics, thermal conductivity (often denoted k, λ, or κ) is the property of a material to conduct heat. Thermal conductivity of materials is temperature dependent. The reciprocal of thermal conductivity is called thermal resistivity.",Thermodynamics,QUDT,http://qudt.org/vocab/quantity#Thermalconductivity,,"Watt per meter kelvin (W/(m*K))",L1M1T-3Θ-1,0,1,1,-3,0,-1,0
thermalInsulance,"Thermal insulance","The inverse of the heat transfer coefficient.",Thermodynamics,QUDT,http://qudt.org/vocab/quantity#Thermalinsulance,,"Square meter Kelvin per watt (K(m^2)/W)",M-1T3Θ1,0,0,-1,3,0,1,0
thermalResistance,"Thermal resistance","Thermal resistance is a heat property and a measurement of a temperature difference by which an object or material resists a heat flow. Thermal resistance is the reciprocal of thermal conductance. (Absolute) thermal resistance R in K/W is a property of a particular component. For example, a characteristic of a heat sink. Specific thermal resistance or specific thermal resistivity Rλ in (K·m)/W is a material constant.",Thermodynamics,Wikipedia,http://dbpedia.org/page/Thermal_resistance,,"Kelvin per watt (K/W)",L-2M-1T3Θ1,0,-2,-1,3,0,1,0
thermalResistivity,"Thermal resistivity","The reciprocal of thermal conductivity is thermal resistivity, measured in kelvin-metres per watt (K*m/W). Also called Specific Thermal Resistance.",Thermodynamics,QUDT,http://qudt.org/vocab/quantity#Thermalresistivity,,"Meter Kelvin per watt (K-m/W)",L-1M-1T3Θ1,0,-1,-1,3,0,1,0
thrustToMassRatio,"Thrust to mass ratio","Thrust-to-weight ratio is a dimensionless ratio of thrust to weight of a rocket, jet engine, propeller engine, or a vehicle propelled by such an engine that indicates the performance of the engine or vehicle. [Wikipedia: https://en.wikipedia.org/wiki/Thrust-to-weight_ratio]",Mechanics,QUDT,http://qudt.org/vocab/quantity#ThrustToMassRatio,"Same dimensionality as linear accelleration","Newton per kilogram (N/kg)",L1T-2,0,1,0,-2,0,0,0
time,Time,"Time is a basic component of the measuring system used to sequence events, to compare the durations of events and the intervals between them, and to quantify the motions of objects.","Base Quantity",QUDT,http://qudt.org/vocab/quantity#Time,,"second (s)",T1,0,0,0,1,0,0,0
timeSquared,"Time squared",,"Space and Time",QUDT,http://qudt.org/vocab/quantity#Timesquared,,"Second time squared (s^2)",T2,0,0,0,2,0,0,0
torque,Torque,"In physics, a torque (τ) is a vector that measures the tendency of a force to rotate an object about some axis [1]. The magnitude of a torque is defined as force times its lever arm [2]. Just as a force is a push or a pull, a torque can be thought of as a twist. The SI unit for torque is newton meters (N m). In U.S. customary units, it is measured in foot pounds (ft lbf) (also known as 'pounds feet'). Mathematically, the torque on a particle (which has the position r in some reference frame) can be defined as the cross product: τ = r x F where r is the particle's position vector relative to the fulcrum F is the force acting on the particles, or, more generally, torque can be defined as the rate of change of angular momentum, τ = dL/dt where L is the angular momentum vector t stands for time.",Mechanics,QUDT,http://qudt.org/vocab/quantity#Torque,"Has the same dimensionality as energy/work","Newton meter (N-m)",L2M1T-2,0,2,1,-2,0,0,0
turbidity,Turbidity,"Turbidity is the cloudiness or haziness of a fluid, or of air, caused by individual particles (suspended solids) that are generally invisible to the naked eye, similar to smoke in air. Turbidity in open water is often caused by phytoplankton and the measurement of turbidity is a key test of water quality. The higher the turbidity, the higher the risk of the drinkers developing gastrointestinal diseases, especially for immune-compromised people, because contaminants like virus or bacteria can become attached to the suspended solid. The suspended solids interfere with water disinfection with chlorine because the particles act as shields for the virus and bacteria. Similarly suspended solids can protect bacteria from UV sterilisation of water. Fluids can contain suspended solid matter consisting of particles of many different sizes. While some suspended material will be large enough and heavy enough to settle rapidly to the bottom container if a liquid sample is left to stand (the settleable solids), very small particles will settle only very slowly or not at all if the sample is regularly agitated or the particles are colloidal. These small solid particles cause the liquid to appear turbid.",Chemistry,QUDT,http://qudt.org/vocab/quantity#Turbidity,,"Nephelometric Turbidity Units (NTU)",U1,1,0,0,0,0,0,0
volume,Volume,,"Space and Time",QUDT,http://qudt.org/vocab/quantity#LiquidVolume,"This includes dry, liquid, and gas volumes.","Cubic Meter (m^3)",L3,0,3,0,0,0,0,0
volumeThermalExpansion,"Volume thermal expansion","When the temperature of a substance changes, the energy that is stored in the intermolecular bonds between atoms changes. When the stored energy increases, so does the length of the molecular bonds. As a result, solids typically expand in response to heating and contract on cooling; this dimensional response to temperature change is expressed by its coefficient of thermal expansion. Different coefficients of thermal expansion can be defined for a substance depending on whether the expansion is measured by: * linear thermal expansion * area thermal expansion * volumetric thermal expansion These characteristics are closely related. The volumetric thermal expansion coefficient can be defined for both liquids and solids. The linear thermal expansion can only be defined for solids, and is common in engineering applications. Some substances expand when cooled, such as freezing water, so they have negative thermal expansion coefficients.",Thermodynamics,QUDT,http://qudt.org/vocab/quantity#Volumethermalexpansion,,"Cubic meter per kelvin (m^3/K)",L3Θ-1,0,3,0,0,0,-1,0
volumetricFlowRate,"Volumetric flow rate","Volume Per Unit Time, or Volumetric flow rate, is the volume of fluid that passes through a given surface per unit of time (as opposed to a unit surface).",Mechanics,QUDT,http://qudt.org/vocab/quantity#Volumepertime,,"Cubic meter per second (m^3/s)",L3T-1,0,3,0,-1,0,0,0
volumetricFlux,"Volumetric flux","In fluid dynamics, the volumetric flux is the rate of volume flow across a unit area (m3·s−1·m−2). Volumetric flux = liters/(second*area). The density of a particular property in a fluid's volume, multiplied with the volumetric flux of the fluid, thus defines the advective flux of that property.  The volumetric flux through a porous medium is often modelled using Darcy's law. Volumetric flux is not to be confused with volumetric flow rate, which is the volume of fluid that passes through a given surface per unit of time (as opposed to a unit surface).  [Wikipedia: https://en.wikipedia.org/wiki/Volumetric_flux] Also used for hydraulic conductivity.",Mechanics,Wikipedia,http://dbpedia.org/page/Volumetric_flux,"Has identical dimensionality to linear velocity, but is expressed differently.","meters cubed per second per meter squared (m^3/s*m^2)",L1T-1,0,1,0,-1,0,0,0
volumetricHeatCapacity,"Volumetric heat capacity","Volumetric heat capacity (VHC), also termed volume-specific heat capacity, describes the ability of a given volume of a substance to store internal energy while undergoing a given temperature change, but without undergoing a phase transition. It is different from specific heat capacity in that the VHC is a 'per unit volume' measure of the relationship between thermal energy and temperature of a material, while the specific heat is a 'per unit mass' measure (or occasionally per molar quantity of the material).",Thermodynamics,QUDT,http://qudt.org/vocab/quantity#Volumetricheatcapacity,,"Joule per cubic meter kelvin (J/(m^3 K))",L-1M1T-2Θ-1,0,-1,1,-2,0,-1,0
volumetricProductivity,"Volumetric productivity","In ecology, productivity or production refers to the rate of generation of biomass in an ecosystem. It is usually expressed in units of mass per unit surface (or volume) per unit time, for instance grams per square metre per day (g m−2 d−1). The mass unit may relate to dry matter or to the mass of carbon generated. Productivity of autotrophs such as plants is called primary productivity, while that of heterotrophs such as animals is called secondary productivity. [Wikipedia: https://en.wikipedia.org/wiki/Productivity_%28ecology%29]",Chemistry,CUAHSI,,,"Kilograms per cubic meter per second",L-3M1T-1,0,-3,1,-1,0,0,0
yank,Yank,"Yank is the rate of change of force.",Mechanics,Aquarius,,,"Newtons per second (N/s)",L1M1T-3,0,1,1,-3,0,0,0
